Kode,P,Current,L,H,OpMargin,DevPR,RoE
KICI,2,116,113,218,-8,0,-3
KIJA,8,121,115,190,18,0,5
KING,23,165,84,426,2,0,0
KINO,0,1145,1140,1780,6,0,-33
KIOS,0,50,50,115,1,0,0
KJEN,6,85,76,218,-2,0,0
KKES,0,50,50,130,0,0,6
KKGI,6,360,343,593,0,20,29
KLAS,14,81,54,238,0,0,0
KLBF,7,1540,1475,2360,9,59,13
KLIN,2,21,20,55,-24,0,-10
KMDS,6,422,402,690,19,0,26
KMTR,70,284,226,308,0,0,-4
KOBX,9,167,147,352,3,0,-4
KOCI,0,50,50,142,26,0,0
KOIN,14,77,65,148,0,0,-1277
KOKA,23,79,50,174,21,0,0
KONI,2,965,900,3680,7,0,12
KOPI,1,310,300,840,7,0,4
KOTA,0,50,50,50,-33,0,-1
KPAL,0,50,50,50,-16,0,-11
KPAS,0,62,62,63,-1595,0,-25
KPIG,24,63,56,84,3,0,1
KRAH,0,436,436,436,0,0,0
KRAS,1,136,133,334,-1,0,-20
KREN,0,50,50,50,0,0,-4
KRYA,3,55,50,206,36,0,-1
KUAS,7,51,50,63,6,0,5
LABA,0,50,50,94,8,0,-8
LAJU,1,54,50,430,7,0,0
LAND,26,22,12,50,-5,0,-1
LAPD,-11,0,5,50,0,0,0
LCGP,0,114,114,114,0,0,0
LCKM,66,296,260,314,3,0,0
LEAD,26,62,50,95,-4,0,-26
LFLO,17,51,44,83,1,0,10
LIFE,50,6025,5550,6500,-3,145,3
LINK,0,1090,1080,2420,-3,990,-5
LION,6,535,500,1040,14,0,0
LMAS,0,50,50,50,40,0,4
LMAX,18,170,122,380,8,0,26
LMPI,6,109,103,194,1,0,-14
LMSH,4,410,400,605,-17,0,-5
LOPI,17,61,54,93,11,0,0
LPCK,5,665,635,1150,25,0,2
LPGI,10,3430,3010,7025,-2,3030,-4
LPIN,13,350,336,442,12,0,8
LPKR,30,80,67,110,16,0,2
LPLI,17,226,202,340,679,0,21
LPPF,14,2080,1530,5400,3,125,443
LPPS,45,71,60,84,97,0,2
LRNA,18,179,151,300,-7,0,0
LSIP,1,840,835,1135,26,49,6
LTLS,37,1175,975,1510,4,81,5
LUCK,7,71,66,132,4,0,0
LUCY,38,145,111,199,-2,0,0
MABA,0,50,50,50,0,0,0
MAGP,0,50,50,50,-16,0,-91
MAHA,14,181,159,306,19,0,0
MAIN,43,486,402,595,9,0,5
MAMI,0,50,50,50,-11,0,-2
MANG,70,95,60,110,7,0,0
MAPA,94,990,400,1025,15,8,29
MAPB,22,1995,1800,2650,8,0,11
MAPI,87,1975,1305,2070,10,6,24
MARI,0,50,50,143,-103,0,-66
MARK,82,775,436,845,30,107,15
MASA,39,3700,2220,6000,21,26,20
MASB,84,3540,3010,3640,41,0,7
MAXI,0,50,50,95,-5,0,0
MAYA,4,175,149,695,3,0,0
MBAP,4,4260,4130,6875,4,188,19
MBMA,44,700,496,955,7,0,1
MBSS,25,1085,940,1500,24,0,15
MBTO,15,98,84,173,4,0,-6
MCAS,15,3800,2700,9800,0,0,0
MCOL,59,5825,4030,7050,26,86,49
MCOR,40,76,67,89,38,0,3
MDIA,0,50,50,55,-47,0,-4
MDKA,17,2550,2060,4830,9,0,0
MDKI,40,202,184,228,10,0,5
MDLN,8,57,53,102,28,0,15
MDRN,0,5,5,50,30,0,0
MEDC,36,1155,840,1705,38,10,21
MEDS,0,50,50,220,-109,0,-14
MEGA,31,4990,4300,6500,54,80,21
MENN,0,11,10,134,24,0,4
MERK,3,4090,4050,5100,18,89,21
META,61,238,105,322,17,0,-4
MFIN,96,3140,1605,3190,39,53,15
MFMI,0,540,540,845,30,0,19
MGLV,18,53,38,120,17,0,16
MGNA,4,10,8,50,34,0,-2
MGRO,11,585,545,880,3,0,-23
MICE,2,500,490,945,8,7,5
MIDI,33,398,332,530,4,25,17
MIKA,50,2820,2430,3200,29,54,16
MINA,0,50,50,67,3,0,-2
MIRA,2,7,6,50,0,0,-17
MITI,6,183,149,635,23,0,18
MKNT,2,2,1,50,2,0,0
MKPI,19,27750,25550,37000,45,48,13
MKTR,10,134,111,330,20,27,0
MLBI,1,7050,7000,9700,39,60,96
MLIA,2,406,400,605,18,29,13
MLPL,3,63,61,117,1,0,0
MLPT,10,1520,1450,2140,11,96,56
MMIX,0,122,117,710,26,0,0
MMLP,17,314,276,494,71,0,2
MNCN,5,364,344,720,12,5,6
MOLI,55,340,118,515,8,0,5
MORA,48,464,430,500,37,0,10
MPMX,11,1015,970,1360,4,93,10
MPOW,15,58,50,103,-34,0,-6
MPPA,2,55,53,150,-4,0,-135
MPRO,23,2060,1245,4750,-80,0,-2
MPXL,33,174,104,312,16,0,13
MRAT,6,356,320,890,1,0,23
MREI,1,1685,1610,5700,2,19,2
MSIE,4,24,21,90,18,0,147
MSIN,43,3000,1655,4760,2,0,5
MSJA,32,356,282,510,13,0,0
MSKY,33,170,94,320,-77,0,-18
MSTI,-284,0,1250,1690,0,0,0
MTDL,58,540,450,605,4,28,20
MTEL,47,680,600,770,41,65,5
MTFN,0,50,50,50,-8,0,0
MTLA,61,396,342,430,32,18,10
MTMH,6,1310,1285,1685,7,0,2
MTPS,1,9,8,96,0,0,-49
MTRA,0,244,244,244,0,0,0
MTSM,10,191,146,580,-33,0,-13
MTWI,10,76,68,142,7,0,6
MUTU,15,89,66,214,19,0,0
MYOH,57,1800,1360,2130,13,44,10
MYOR,14,2360,2270,2900,13,27,22
MYRX,0,50,50,50,0,0,0
MYTX,11,55,50,92,-11,0,0
NANO,16,18,16,28,12,0,0
NASA,11,19,15,50,36,0,0
NASI,22,67,50,126,0,0,1
NATO,22,187,91,525,80,0,0
NAYZ,1,16,14,181,1,0,5
NCKL,20,900,750,1470,33,0,33
NELY,54,505,292,680,52,0,36
NETV,1,54,51,210,-85,0,0
NFCX,5,3490,3270,7400,0,0,-12
NICE,28,570,438,895,10,0,0
NICK,72,260,148,302,116,0,-48
NICL,18,193,145,400,-4,19,24
NIKL,3,264,248,660,-5,0,-5
NINE,7,10,7,47,-8,0,0
NIPS,0,282,282,282,0,0,0
NIRO,67,140,119,150,13,0,-3
NISP,83,1225,730,1320,52,32,11
NOBU,88,875,406,935,22,0,5
NPGF,0,50,50,75,96,0,-1
NRCA,40,328,294,378,5,113,7
NSSS,65,196,114,240,21,0,0
NTBK,0,50,50,93,4,0,4
NUSA,0,50,50,50,0,0,0
NZIA,2,77,71,292,-2,0,0
OASA,18,140,107,286,7,0,2
OBMD,66,258,140,318,55,0,0
OCAP,0,159,159,159,0,0,0
OILS,9,121,111,214,0,0,0
OKAS,7,99,90,212,13,0,55
OLIV,10,8,6,26,-16,0,-3
OMED,56,202,149,242,16,30,0
OMRE,6,482,450,925,-131,0,-4
OPMS,7,53,50,88,-1438,0,-3
PACK,4,39,29,276,9,0,0
PADA,0,50,50,206,0,0,0
PADI,4,7,5,50,57,0,-19
PALM,19,478,420,720,101,0,-36
PAMG,32,73,50,120,21,0,0
PANI,76,4950,1030,6150,37,0,12
PANR,2,400,386,875,3,0,24
PANS,22,1635,1515,2040,36,133,8
PBID,28,1390,1285,1650,10,55,14
PBRX,0,50,50,72,2,0,-2
PBSA,18,298,280,378,17,119,16
PCAR,0,50,50,109,0,0,10
PDES,6,220,198,515,9,0,72
PDPP,88,398,156,428,10,0,0
PEGE,4,168,138,755,189,0,-25
PEHA,1,515,510,1000,-6,46,0
PEVE,38,171,135,228,2,0,0
PGAS,12,1135,1060,1640,11,111,9
PGEO,63,1285,595,1680,57,20,9
PGJO,47,85,62,110,-428,0,-59
PGLI,9,141,121,330,-15,188,-40
PGUN,4,438,400,1300,48,0,10
PICO,5,116,109,248,3,0,2
PIPA,0,50,50,256,5,0,0
PJAA,74,990,605,1120,35,18,15
PKPK,70,360,270,398,-23,0,-8
PLAN,23,25,22,35,2,0,-4
PLAS,0,50,50,50,0,0,0
PLIN,35,2640,1940,3900,51,111,6
PMJS,8,139,135,184,3,42,10
PMMP,63,394,240,484,12,0,4
PNBN,10,1090,1030,1625,38,0,7
PNBS,5,53,52,71,43,0,11
PNGO,33,1420,1230,1800,20,0,27
PNIN,4,855,830,1445,31,0,5
PNLF,0,254,252,454,26,0,6
PNSE,70,450,392,474,17,0,0
POLA,0,50,50,74,-44,0,-8
POLI,38,755,600,1000,41,0,1
POLL,9,149,138,250,14,0,1
POLU,32,400,196,825,0,0,-19
POLY,0,50,50,56,-7,0,0
POOL,0,50,50,50,0,0,0
PORT,9,690,595,1600,14,0,8
POSA,0,50,50,50,-73,0,0
POWR,33,700,645,810,21,75,12
PPGL,9,99,95,138,8,0,12
PPRE,11,76,70,123,12,0,3
PPRI,19,81,56,187,4,0,8
PPRO,0,50,50,50,-6,0,-2
PRAS,3,96,90,246,-1448,0,-63
PRAY,17,695,660,865,10,0,0
PRDA,1,4960,4940,6800,18,67,14
PRIM,18,74,50,180,0,0,0
PSAB,82,126,74,137,35,0,-6
PSDN,42,108,50,187,-79,0,284
PSGO,91,153,101,158,23,0,14
PSKT,0,50,50,72,-23,0,-2
PSSI,12,496,460,750,30,38,29
PTBA,12,2540,2300,4200,13,198,28
PTDU,0,50,50,67,-16,0,-124
PTIS,18,318,224,725,-138,0,4
PTMP,61,234,68,338,17,0,0
PTPP,0,404,402,835,7,0,2
PTPS,93,244,80,256,46,0,0
PTPW,23,935,885,1100,32,0,13
PTRO,46,5050,2810,7650,2,364,8
PTSN,70,246,179,274,14,13,13
PTSP,12,1975,1315,6675,0,0,7
PUDP,19,550,370,1295,-86,0,70
PURA,0,50,50,50,5,0,0
PURE,0,51,51,51,-584,0,-213
PURI,4,172,142,760,-3,0,-5
PWON,16,414,392,525,42,17,10
PYFA,31,890,595,1545,6,0,-13
PZZA,2,342,336,575,2,0,-2
RAAM,40,555,292,940,39,0,5
RAFI,0,50,50,119,7,0,42
RAJA,57,1330,730,1770,11,28,13
RALS,6,492,478,710,-6,99,8
RANC,21,595,530,835,-3,0,-25
RBMS,0,50,50,51,10,0,-3
RCCC,45,124,61,200,7,0,0
RDTX,66,13925,9775,16000,58,90,9
REAL,6,9,6,50,3,0,0
RELF,0,20,19,242,29,0,0
RELI,22,482,390,805,67,0,7
RGAS,-97,0,74,150,0,0,0
RICY,61,118,69,149,1,0,-27
RIGS,51,565,414,710,23,0,11
RIMO,0,50,50,50,0,0,0
RISE,58,980,785,1120,7,0,1
RMKE,2,575,560,1120,21,6,30
RMKO,3,256,242,700,16,0,23
ROCK,100,380,214,380,37,0,2
RODA,0,50,50,90,17,0,-2
RONY,18,290,177,800,3,0,-148
ROTI,5,1140,1110,1640,15,155,16
RSCH,63,172,102,212,-12,0,0
RSGK,48,1260,990,1550,5,196,3
RUIS,6,198,181,424,4,20,2
RUNS,6,56,46,206,-75,0,-2
SAFE,70,324,140,400,23,0,0
SAGE,0,50,50,458,17,0,0
SAME,42,312,242,406,4,0,0
SAMF,69,760,428,905,14,33,40
SAPX,31,805,560,1345,5,0,-3
SATU,90,130,50,138,12,0,-11
SBAT,2,3,2,50,-98,0,-39
SBMA,46,159,129,193,20,0,0
SCCO,57,10125,8000,11700,5,15,4
SCMA,23,157,132,238,11,162,0
SCNP,0,146,146,250,0,0,-5
SCPI,0,0,0,0,0,0,0
SDMU,0,50,50,72,29,0,50
SDPC,8,149,128,386,2,9,10
SDRA,27,580,535,700,46,25,7
SEMA,67,129,68,158,5,0,9
SFAN,37,1910,1680,2290,-106,0,-4
SGER,67,2020,360,2820,0,50,40
SGRO,15,2000,1950,2270,19,54,11
SHID,38,1780,625,3620,2,0,-1
SHIP,30,1125,960,1510,35,14,15
SICO,18,102,84,182,8,0,10
SIDO,5,500,478,915,23,112,28
SILO,70,2310,1265,2740,17,19,15
SIMA,0,50,50,50,0,0,0
SIMP,2,364,362,452,14,31,4
SINI,17,930,565,2600,5,0,0
SIPD,34,1010,805,1400,1,0,-13
SKBM,17,296,248,525,1,47,3
SKLT,7,218,178,682,5,20,13
SKRN,26,555,456,835,14,46,20
SKYB,50,51,50,52,0,0,0
SLIS,2,66,62,218,7,0,11
SMAR,4,3790,3700,5750,3,43,13
SMBR,8,246,228,432,11,17,3
SMCB,20,1325,1155,2000,13,31,6
SMDM,26,181,166,222,28,0,3
SMDR,28,324,280,434,9,29,24
SMGR,32,6325,5625,7775,14,66,5
SMIL,14,116,97,230,14,0,0
SMKL,3,197,188,456,3,0,1
SMKM,0,53,48,1025,12,0,4
SMLE,13,125,96,304,5,0,0
SMMA,31,14500,10975,22200,19,0,5
SMMT,22,765,605,1305,-5,78,27
SMRA,19,545,498,740,30,11,10
SMRU,0,50,50,50,0,0,0
SMSM,55,2030,1420,2520,25,63,29
SNLK,1,470,462,1245,1,0,-1
SOCI,3,169,166,254,13,0,1
SOFA,18,17,15,26,2,0,7
SOHO,0,458,458,5600,6,89,13
SONA,14,790,605,1900,7,0,0
SOSS,36,448,366,590,1,0,16
SOTS,57,326,82,510,-16,0,-5
SOUL,66,36,18,45,-24,0,-2
SPMA,14,360,328,545,9,0,10
SPTO,18,550,535,615,11,59,11
SQMI,12,53,50,75,-425,0,-17
SRAJ,58,575,202,840,6,0,-2
SRIL,10,146,145,155,-55,1,0
SRSN,35,61,50,81,13,7,11
SRTG,12,1525,1405,2380,97,17,-23
SSIA,38,408,322,545,10,0,3
SSMS,24,1155,935,1820,29,178,12
SSTM,0,0,0,775,0,0,-3
STAA,13,830,795,1050,28,68,18
STAR,5,99,95,167,-34,0,0
STRK,0,50,50,462,186,0,0
STTP,28,9775,6975,16900,22,0,21
SUGI,0,50,50,50,0,0,0
SULI,29,130,92,220,-36,0,1621
SUNI,43,378,260,530,18,0,18
SUPR,79,39900,33900,41450,71,0,19
SURE,32,1315,1100,1760,-34,0,-30
SURI,-30,0,135,585,0,0,0
SWAT,0,50,50,68,-2,0,-27
SWID,22,75,65,109,37,0,14
TALF,12,290,264,476,4,0,3
TAMA,5,18,16,50,28,0,-9
TAMU,6,8,5,50,7,0,-8
TAPG,29,560,505,690,25,43,17
TARA,4,9,7,50,-65,0,0
TAXI,0,50,50,50,-107,0,-7
TAYS,13,99,62,332,-4,0,0
TBIG,34,1960,1780,2300,63,52,13
TBLA,20,660,600,900,10,48,9
TBMS,50,2480,1440,3490,1,0,6
TCID,7,2670,2600,3500,-2,92,0
TCPI,39,7425,5875,9800,12,29,7
TDPM,33,119,118,121,-384,0,-112
TEBE,20,770,715,980,45,68,32
TECH,0,50,50,1380,-381,0,1
TELE,0,50,50,50,0,0,0
TFAS,0,515,476,5350,1,0,0
TFCO,82,665,595,680,-1,0,0
TGKA,27,6650,6150,8000,3,59,24
TGRA,0,50,50,72,3,0,1
TGUK,6,94,84,242,4,0,0
TIFA,100,650,370,650,58,0,4
TINS,0,565,565,1245,-2,92,-2
TIRA,69,400,171,500,3,0,1
TIRT,0,50,50,53,-34976,0,0
TKIM,17,6450,5600,10375,4,2,11
TLDN,42,456,376,565,28,68,11
TLKM,54,3990,3390,4500,33,70,20
TMAS,39,159,43,339,23,52,43
TMPO,23,88,78,121,4,0,0
TNCA,6,184,169,400,3,0,4
TOBA,12,264,216,610,0,65,6
TOOL,31,61,50,85,28,0,12
TOPS,0,5,5,50,-6,0,-19
TOTL,57,398,300,470,-1,252,12
TOTO,12,228,222,272,12,76,11
TOWR,33,925,820,1130,65,35,22
TOYS,0,50,50,73,-81,0,-3
TPIA,84,5475,1995,6125,-3,12,-2
TPMA,63,640,374,790,30,58,20
TRAM,0,50,50,50,0,0,0
TRGU,31,184,163,230,3,27,-1
TRIL,0,50,50,50,0,0,0
TRIM,87,280,181,294,24,0,8
TRIN,17,145,110,314,-473586,0,-6
TRIO,0,426,426,426,0,0,0
TRIS,4,195,188,334,4,0,9
TRJA,18,276,246,410,13,0,9
TRON,19,248,190,482,-10,0,0
TRST,13,474,430,750,-3,0,-3
TRUE,0,50,50,54,-13,0,-8
TRUK,29,90,70,138,0,0,-6
TRUS,47,394,310,486,64,0,7
TSPC,88,2100,1340,2200,12,39,19
TUGU,34,1080,870,1480,7,13,13
TYRE,20,120,90,236,8,0,11
UANG,52,615,270,930,9,0,119
UCID,6,935,910,1320,4,18,6
UDNG,-66,0,49,123,0,0,0
UFOE,48,230,170,294,1,0,6
ULTJ,47,1720,1350,2130,19,29,17
UNIC,13,7975,7650,9975,9,48,6
UNIQ,79,220,54,264,19,0,10
UNIT,42,316,300,338,24,0,0
UNSP,20,105,96,140,7,0,0
UNTR,17,22850,20925,31700,19,110,27
UNVR,7,3170,3010,5050,17,107,88
URBN,28,139,105,224,-186,0,-3
UVCR,54,133,64,191,2,0,18
VAST,13,64,52,141,64,0,4
VICI,58,660,466,800,19,19,22
VICO,14,114,89,258,31,0,5
VINS,63,169,79,220,13,0,8
VIVA,0,50,50,50,-47,0,0
VKTR,28,117,105,147,-8,0,0
VOKS,88,222,131,234,9,0,6
VRNA,16,88,83,113,17,0,6
VTNY,1,173,162,900,-15,0,0
WAPO,8,102,84,308,0,0,-3
WEGE,6,76,71,152,2,14,6
WEHA,71,166,100,192,18,0,14
WGSH,3,81,75,232,19,0,6
WICO,4,119,105,448,-9,0,-487
WIDI,6,37,19,282,3,0,0
WIFI,20,156,124,280,15,0,11
WIIM,31,1695,695,3850,31,29,32
WIKA,9,240,183,760,-41,0,-45
WINE,26,410,274,795,23,14,19
WINR,0,50,50,50,17,0,7
WINS,33,384,232,680,13,0,4
WIRG,9,96,86,197,3,0,9
WMPP,0,50,50,105,-36,0,-28
WMUU,0,50,50,65,-16,0,-13
WOMF,40,356,260,500,24,27,14
WOOD,20,302,250,500,17,0,-1
WOWS,0,50,50,50,17,0,-1
WSBP,0,50,50,95,-24,0,-181
WSKT,3,202,195,380,1,0,-36
WTON,3,101,98,198,8,31,3
YELO,0,50,50,73,1,0,0
YPAS,0,412,410,720,4,0,9
YULE,33,2350,2000,3060,-949,0,1
ZATA,0,50,50,106,-17,0,1
ZBRA,16,456,440,535,2,0,-10
ZINC,0,50,50,50,6,0,-14
ZONE,26,1090,1015,1300,6,0,15
ZYRX,3,167,160,368,18,0,34
