Code;Stock Name;SD/BS;Currency;Cash Dividend;Cum Dividend;Ex Dividend;Record Date;Payment Date;Note
BBTN;PT Bank Tabungan Negara (Persero) Tbk;;IDR;22,44;03/11/2022;03/14/2022;03/15/2022;03/31/2022;F2022
LTLS;Lautan Luas Tbk;;IDR;20;01/07/2022;01/10/2022;01/11/2022;01/21/2022;I2022
ARNA;Arwana Citramulia Tbk;;IDR;45;03/16/2022;03/17/2022;03/18/2022;03/29/2022;F2022
UNIC;Unggul Indah Cahaya Tbk;;IDR;450;01/10/2022;01/11/2022;01/12/2022;01/27/2022;I2022
MEGA;Bank Mega Tbk;;-;-;03/09/2022;03/10/2022;03/11/2022;03/23/2022;Stock Dividend
MEGA;Bank Mega Tbk;;IDR;402,08;03/09/2022;03/10/2022;03/11/2022;03/23/2022;F2022
MEGA;Bank Mega Tbk;1;-;-;03/09/2022;03/10/2022;03/11/2022;03/23/2022;BS2022
TMAS;PT Temas Tbk.;;IDR;21,85;01/06/2022;01/07/2022;01/10/2022;01/27/2022;I2022
ADRO;Adaro Energy Indonesia Tbk;;IDR;160,16;12/29/2021;12/30/2021;01/03/2022;01/14/2022;I2022
ADRO;Adaro Energy Indonesia Tbk;;IDR;0,01;;;01/03/2022;01/14/2022;I2022
ADRO;Adaro Energy Indonesia Tbk;;IDR;0,01;12/22/2021;12/29/2021;01/03/2022;01/14/2022;I2022
BPFI;Batavia Prosperindo Finance Tbk;;-;-;01/28/2022;01/31/2022;02/02/2022;02/11/2022;BS2022
PALM;Provident Agro Tbk;;IDR;43;01/20/2022;01/21/2022;01/24/2022;02/08/2022;F2022
BSSR;Baramulti Suksessarana Tbk;;IDR;0,02;01/10/2022;01/11/2022;01/12/2022;01/25/2022;I2022
MLPT;Multipolar Technology Tbk;;IDR;90;01/11/2022;01/12/2022;01/13/2022;01/26/2022;I2022
JAYA;PT Armada Berjaya Trans Tbk.;;IDR;3;01/21/2022;01/24/2022;01/25/2022;02/10/2022;I2022
AMOR;Ashmore Asset Management Indonesia Tbk;;IDR;20;02/09/2022;02/10/2022;02/11/2022;02/25/2022;F2022
PPGL;PT Prima Globalindo Logistik Tbk.;;IDR;6;01/10/2022;01/11/2022;01/12/2022;01/20/2022;I2022
ADMF;Adira Dinamika Multi Finance Tbk;;IDR;607;04/07/2022;04/07/2022;04/11/2022;04/28/2022;F
AKRA;AKR Corporindo Tbk.;;IDR;17;05/17/2022;05/18/2022;05/19/2022;05/24/2022;F
ANTM;Aneka Tambang Tbk.;;IDR;38,74;06/03/2022;06/06/2022;06/07/2022;06/24/2022;F
BBRI;PT Bank Rakyat Indonesia (Persero) Tbk;;IDR;174,23;03/10/2022;03/11/2022;03/14/2022;04/01/2022;F2022
BDMN;PT Bank Danamon Indonesia Tbk;;IDR;56,33;04/04/2022;04/04/2022;04/06/2022;04/28/2022;F
BJBR;Bank Pembangunan Daerah Jawa Barat dan Banten Tbk;;IDR;99,11;04/07/2022;04/07/2022;04/11/2022;04/27/2022;F
BMRI;Bank Mandiri (Persero) Tbk.;;IDR;1;03/18/2022;03/21/2022;03/22/2022;04/06/2022;Stock Dividend
BNGA;PT Bank CIMB Niaga Tbk;;IDR;94,07;04/19/2022;04/19/2022;04/21/2022;04/28/2022;F
BNII;PT Bank Maybank Indonesia Tbk;;IDR;6,47;04/04/2022;04/04/2022;04/06/2022;04/28/2022;F
BNLI;Bank Permata Tbk;;IDR;8,5;05/31/2022;06/02/2022;06/03/2022;06/21/2022;F
JPFA;Japfa Comfeed Indonesia Tbk;;IDR;60;04/14/2022;04/14/2022;04/19/2022;04/22/2022;F
LTLS;Lautan Luas Tbk;;IDR;50;06/13/2022;06/14/2022;06/15/2022;06/20/2022;F
MFIN;Mandala Multifinance Tbk;;IDR;73;04/19/2022;04/19/2022;04/21/2022;05/12/2022;F
NISP;PT Bank OCBC NISP Tbk;;IDR;22;04/13/2022;04/13/2022;04/18/2022;04/28/2022;F
SDRA;PT Bank Woori Saudara Indonesia 1906 Tbk;;IDR;18,5;04/07/2022;04/07/2022;04/11/2022;04/27/2022;F
SMAR;PT Sinas Mas Agro Resources and Technology Tbk;;IDR;110;06/14/2022;06/15/2022;06/16/2022;06/22/2022;F
SMSM;Selamat Sempurna Tbk;;IDR;15;05/18/2022;05/19/2022;05/20/2022;05/31/2022;I
TLKM;Telkom Indonesia (Persero) Tbk.;;IDR;149,97;06/07/2022;06/08/2022;06/09/2022;06/30/2022;F
WOMF;Wahana Ottomitra Multiartha Tbk;;IDR;9,5;04/01/2022;04/01/2022;04/05/2022;04/27/2022;I
PGAS;Perusahaan Gas Negara Tbk;;IDR;124,42;06/07/2022;06/08/2022;06/09/2022;06/29/2022;F
BBCA;Bank Central Asia Tbk.;;IDR;120;03/25/2022;03/28/2022;03/29/2022;04/19/2022;F2022
UNTR;United Tractors Tbk;;IDR;905;04/19/2022;04/19/2022;04/21/2022;05/11/2022;F
AALI;Astra Agro Lestari Tbk;;IDR;359;04/22/2022;04/22/2022;04/26/2022;05/13/2022;F
PTBA;Bukit Asam Tbk;;IDR;688,52;06/03/2022;06/06/2022;06/07/2022;06/24/2022;F
KLBF;Kalbe Farma Tbk;;IDR;35;05/31/2022;05/31/2022;06/02/2022;06/22/2022;F
TINS;Timah Tbk;;IDR;61,22;06/03/2022;06/06/2022;06/07/2022;06/24/2022;F
SMCB;Solusi Bangun Indonesia Tbk;;IDR;23,98;04/19/2022;04/19/2022;04/21/2022;04/26/2022;F
KAEF;Kimia Farma Tbk;;IDR;16,33;05/20/2022;05/23/2022;05/24/2022;06/10/2022;F
ASII;Astra International Tbk;;IDR;194;04/28/2022;05/09/2022;05/10/2022;05/20/2022;F
SGRO;PT Sampoerna Agro Tbk;;IDR;135;;06/08/2022;06/09/2022;06/24/2022;F
ITMG;Indo Tambangraya Megah Tbk;;IDR;3040;04/01/2022;04/01/2022;04/05/2022;04/22/2022;F
BISI;BISI INTERNATIONAL Tbk;;IDR;0,68;06/02/2022;06/03/2022;06/06/2022;06/14/2022;F
INTP;Indocement Tunggal Prakarsa Tbk;;IDR;500;06/06/2022;06/07/2022;06/08/2022;06/24/2022;F
SMGR;Semen Indonesia (Persero) Tbk;;IDR;172,64;04/08/2022;04/08/2022;04/12/2022;04/28/2022;F
TOTO;Surya Toto Indonesia Tbk;;IDR;7;06/03/2022;06/06/2022;06/07/2022;06/22/2022;F
CPIN;Charoen Pokphand Indonesia Tbk;;IDR;108;06/02/2022;06/03/2022;06/06/2022;06/14/2022;F
FASW;Fajar Surya Wisesa Tbk;;IDR;119;03/31/2022;03/31/2022;04/04/2022;04/21/2022;F
AUTO;Astra Otoparts Tbk;;IDR;40;04/21/2022;04/21/2022;04/25/2022;05/12/2022;F
BBNI;PT Bank Negara Indonesia (Persero) Tbk;;IDR;146,3;03/23/2022;03/24/2022;03/25/2022;04/14/2022;F2022
RDTX;Roda Vivatex Tbk;;IDR;465;06/20/2022;06/21/2022;06/22/2022;06/29/2022;F
BNBA;Bank Bumi Arta Tbk;;IDR;4,25;06/06/2022;06/07/2022;06/08/2022;06/29/2022;F
MLBI;Multi Bintang Indonesia Tbk;;IDR;408,45;04/28/2022;05/09/2022;05/10/2022;05/20/2022;F
SKLT;Sekar Laut Tbk;;IDR;48;05/27/2022;06/02/2022;05/31/2022;06/13/2022;F
HMSP;HM Sampoerna Tbk;;IDR;63,3;06/17/2022;06/20/2022;06/21/2022;06/29/2022;F
MERK;Merck Tbk;;IDR;240;06/06/2022;06/07/2022;06/08/2022;06/24/2022;F
KDSI;Kedawung Setia Industrial Tbk;;IDR;100;06/07/2022;06/08/2022;06/09/2022;06/15/2022;F
DUTI;Duta Pertiwi Tbk;;IDR;380;06/22/2022;06/23/2022;06/24/2022;06/30/2022;F
EXCL;PT XL Axiata Tbk;;IDR;51;05/10/2022;05/11/2022;05/12/2022;05/20/2022;F
BBLD;Buana Finance Tbk;;IDR;6;06/16/2022;06/17/2022;06/20/2022;06/30/2022;F
ABDA;Asuransi Bina Dana Arta Tbk;;IDR;81,51;06/06/2022;06/07/2022;06/08/2022;06/24/2022;F
LPPF;Matahari Department Store Tbk;;IDR;250;04/13/2022;04/13/2022;04/18/2022;04/28/2022;F
EPMT;Enseval Putera Megatrading Tbk;;IDR;205;05/25/2022;05/31/2022;05/31/2022;06/17/2022;F
FISH;FKS Multi Agro Tbk;;IDR;280;05/30/2022;05/31/2022;06/02/2022;06/22/2022;F
FISH;FKS Multi Agro Tbk;;IDR;280;05/30/2022;05/31/2022;06/02/2022;06/17/2022;F
SDPC;Millennium Pharmacon International Tbk;;IDR;1;05/17/2022;05/18/2022;05/19/2022;06/09/2022;F
TPIA;Chandra Asri Petrochemical Tbk;;IDR;7,3;04/26/2022;04/26/2022;04/28/2022;05/20/2022;F
TGKA;Tigaraksa Satria Tbk;;IDR;295;05/20/2022;05/23/2022;05/24/2022;05/30/2022;F
TURI;Tunas Ridean Tbk;;IDR;48;05/27/2022;05/30/2022;05/31/2022;06/17/2022;F
ADRO;Adaro Energy Indonesia Tbk;;IDR;141,39;05/13/2022;05/17/2022;05/18/2022;06/08/2022;F
RALS;Ramayana Lestari Sentosa Tbk;;IDR;30;05/31/2022;06/02/2022;06/03/2022;06/23/2022;F
AMRT;Sumber Alfaria Trijaya Tbk.;;IDR;18,78;06/06/2022;06/07/2022;06/08/2022;06/24/2022;F
ASGR;Astra Graphia Tbk;;IDR;19;04/22/2022;04/22/2022;04/26/2022;05/13/2022;F
MYOH;Samindo Resources Tbk;;USD;-;05/27/2022;05/30/2022;05/31/2022;06/17/2022;F
MITI;Mitra Investindo Tbk;;IDR;1;06/03/2022;06/06/2022;06/07/2022;06/22/2022;F
BYAN;Bayan Resources Tbk;;USD;0,3;05/27/2022;05/30/2022;05/31/2022;06/15/2022;F
BRPT;Barito Pacific Tbk;;IDR;3,12;05/20/2022;05/23/2022;05/24/2022;06/10/2022;F
BRAM;Indo Kordsa Tbk;;IDR;200;06/16/2022;06/17/2022;06/20/2022;06/29/2022;F
NIKL;Pelat Timah Nusantara Tbk;;IDR;-;04/08/2022;04/08/2022;04/12/2022;04/28/2022;F
TOWR;Sarana Menara Nusantara Tbk;;IDR;18,1;06/07/2022;06/08/2022;06/09/2022;06/30/2022;F
ROTI;Nippon Indosari Corpindo Tbk;;IDR;60,2;04/21/2022;04/21/2022;04/25/2022;05/09/2022;F
TBIG;PT Tower Bersama Infrastructure Tbk;;IDR;36;06/02/2022;06/03/2022;06/06/2022;06/22/2022;F
HRUM;Harum Energy Tbk;;IDR;15,02;06/14/2022;06/15/2022;06/16/2022;06/28/2022;F
MIDI;Midi Utama Indonesia Tbk;;IDR;28,65;06/06/2022;06/07/2022;06/08/2022;06/24/2022;F
GEMS;Golden Energy Mines Tbk;;IDR;0,02;06/09/2022;06/10/2022;06/13/2022;06/21/2022;F
GEMS;Golden Energy Mines Tbk;;IDR;62,3;06/03/2022;06/06/2022;06/07/2022;06/15/2022;F
ABMM;ABM Investama Tbk;;IDR;267;05/20/2022;05/23/2022;05/24/2022;06/10/2022;F
ESSA;Surya Esa Perkasa Tbk;;IDR;5;06/15/2022;06/16/2022;06/17/2022;06/28/2022;F
TRIS;Trisula International Tbk;;IDR;1,75;05/13/2022;05/17/2022;05/18/2022;05/27/2022;F
BSSR;Baramulti Suksessarana Tbk;;IDR;411,05;05/17/2022;05/18/2022;05/19/2022;05/23/2022;F
BJTM;Bank Pembangunan Daerah Jawa Timur Tbk;;IDR;52,11;03/25/2022;03/28/2022;03/29/2022;04/14/2022;F2022
NRCA;PT Nusa Raya Cipta Tbk.;;IDR;15;05/31/2022;06/02/2022;06/03/2022;06/17/2022;F
MLPT;Multipolar Technology Tbk;;IDR;45;05/20/2022;05/23/2022;05/24/2022;06/10/2022;F
SILO;PT Siloam International Hospitals Tbk.;;IDR;19,3;06/09/2022;06/10/2022;06/13/2022;06/17/2022;F
BBMD;PT Bank Mestika Dharma Tbk.;;IDR;34,26;06/03/2022;06/06/2022;06/07/2022;06/24/2022;F
SRTG;PT Saratoga Investama Sedaya Tbk.;;IDR;60;05/09/2022;05/10/2022;05/11/2022;05/13/2022;F
MPMX;PT Mitra Pinasthika Mustika Tbk.;;IDR;180;05/27/2022;05/30/2022;05/31/2022;06/17/2022;F
DSNG;PT Dharma Satya Nusantara Tbk.;;IDR;20;04/28/2022;05/09/2022;05/10/2022;05/19/2022;F
SIDO;Industri Jamu dan Farmasi Sido Muncul Tbk;;IDR;22,7;04/07/2022;04/07/2022;04/11/2022;04/28/2022;F
SSMS;PT Sawit Sumbermas Sarana Tbk.;;IDR;80,15;06/02/2022;06/03/2022;06/06/2022;06/21/2022;F
WTON;Wijaya Karya Beton Tbk;;IDR;1,9;04/26/2022;04/26/2022;04/28/2022;05/20/2022;F
CINT;Chitose Internasional Tbk;;IDR;1;06/06/2022;06/07/2022;06/08/2022;06/24/2022;F
MBAP;Mitrabara Adiperdana Tbk;;IDR;523;06/15/2022;06/16/2022;06/17/2022;06/23/2022;F
MIKA;PT Mitra Keluarga Karyasehat Tbk.;;IDR;36;05/20/2022;05/23/2022;05/24/2022;06/10/2022;F
DMAS;Puradelta Lestari Tbk;;IDR;2,5;06/14/2022;06/15/2022;06/16/2022;06/30/2022;F
PBSA;PT Paramita Bangun Sarana Tbk;;IDR;47;06/07/2022;06/08/2022;06/09/2022;06/30/2022;F
BRIS;PT Bank BRIsyariah Tbk;;IDR;18,41;06/07/2022;06/08/2022;06/09/2022;06/30/2022;F
PRDA;PT Prodia Widyahusada Tbk.;;IDR;397,84;04/18/2022;04/18/2022;04/20/2022;04/27/2022;F
PBID;Panca Budi Idaman Tbk;;IDR;110;05/23/2022;05/24/2022;05/25/2022;06/03/2022;F
CLEO;Sariguna Primatirta Tbk;;IDR;1;06/09/2022;06/10/2022;06/13/2022;06/30/2022;F
BELL;PT Trisula Textile Industries Tbk;;IDR;0,28;05/13/2022;05/17/2022;05/18/2022;05/27/2022;F
PSSI;Pelita Samudera Shipping Tbk;;IDR;28;05/23/2022;05/24/2022;05/25/2022;06/16/2022;F
PPRE;PT PP Presisi Tbk.;;IDR;0,76;04/28/2022;05/09/2022;05/10/2022;05/20/2022;F
WEGE;PT Wijaya Karya Bangunan Gedung Tbk.;;IDR;4,47;04/27/2022;04/28/2022;05/09/2022;05/20/2022;F
GHON;PT Gihon Telekomunikasi Indonesia Tbk;;IDR;100;06/09/2022;06/10/2022;06/13/2022;06/20/2022;F
BTPS;PT Bank BTPN Syariah Tbk.;;IDR;61,75;05/09/2022;05/10/2022;05/11/2022;05/20/2022;F
HEAL;PT Medikaloka Hermina Tbk.;;IDR;6;06/06/2022;06/07/2022;06/08/2022;06/29/2022;F
PZZA;Sarimelati Kencana Tbk;;IDR;19,96;05/30/2022;05/31/2022;06/02/2022;06/22/2022;F
TUGU;Asuransi Tugu Pratama Indonesia Tbk;;IDR;71,21;05/25/2022;05/27/2022;05/30/2022;06/16/2022;F
MGRO;PT Mahkota Group Tbk.;;IDR;7;06/06/2022;06/07/2022;06/08/2022;06/29/2022;F
GOOD;Garudafood Putra Putri Jaya Tbk;;IDR;6;04/08/2022;04/08/2022;04/12/2022;04/26/2022;F
ZONE;Mega Perintis Tbk;;IDR;10,65;06/03/2022;06/06/2022;06/07/2022;06/16/2022;F
PEHA;Phapros Tbk;;IDR;7,91;06/06/2022;06/07/2022;06/08/2022;06/29/2022;F
JAYA;PT Armada Berjaya Trans Tbk.;;IDR;3,8;04/28/2022;05/09/2022;05/10/2022;05/20/2022;F
CCSI;Communication Cable Systems Indonesia Tbk;;IDR;7,5;05/17/2022;05/18/2022;05/19/2022;06/08/2022;F
EAST;Eastparc Hotel Tbk;;IDR;1,52;04/18/2022;04/18/2022;04/20/2022;04/27/2022;I
EAST;Eastparc Hotel Tbk;;IDR;1,33;04/06/2022;04/06/2022;04/08/2022;04/20/2022;F
IFSH;Ifishdeco Tbk;;IDR;23,93;05/09/2022;05/10/2022;05/11/2022;05/25/2022;F
CSRA;PT Cisadane Sawit Raya Tbk.;;IDR;10;05/27/2022;05/30/2022;05/31/2022;06/17/2022;F
PNGO;PT Pinago Utama Tbk;;IDR;70;05/18/2022;05/19/2022;05/20/2022;06/08/2022;F
KMDS;Kurniamitra Duta Sentosa Tbk;;IDR;12,5;06/10/2022;06/13/2022;06/14/2022;06/29/2022;F
VICI;PT Victoria Care Indonesia Tbk;;IDR;7;05/20/2022;05/23/2022;05/24/2022;06/10/2022;F
BEBS;Berkah Beton Sadaya Tbk;;IDR;3,67;05/23/2022;05/24/2022;05/25/2022;06/16/2022;F
TAPG;Triputra Agro Persada Tbk;;IDR;25;06/03/2022;06/06/2022;06/07/2022;06/24/2022;F
MCOL;Prima Andalan Mandiri Tbk;;IDR;460;05/12/2022;05/13/2022;05/17/2022;05/27/2022;F
KUAS;Ace Oldfields Tbk;;IDR;1;05/27/2022;05/31/2022;05/31/2022;06/17/2022;F
DEPO;Caturkarda Depo Bangunan Tbk;;IDR;5,15;06/02/2022;06/03/2022;06/06/2022;06/24/2022;F
MTEL;Dayamitra Telekomunikasi Tbk;;IDR;11,57;05/10/2022;05/11/2022;05/12/2022;05/25/2022;F
BOBA;Formosa Ingredient Factory Tbk;;IDR;6,5;06/14/2022;06/15/2022;06/16/2022;06/30/2022;F
DRMA;Dharma Polimetal Tbk;;IDR;14,97;05/09/2022;05/10/2022;05/11/2022;05/20/2022;F
AVIA;Avia Avian Tbk;;IDR;8;05/10/2022;05/11/2022;05/12/2022;05/19/2022;F
CMRY;Cisarua Mountain Dairy Tbk;;IDR;63,01;06/17/2022;06/20/2022;06/21/2022;06/28/2022;F
TLDN;PT Teladan Prima Agro Tbk;;IDR;6,17;06/07/2022;06/08/2022;06/09/2022;06/29/2022;F
AGII;Aneka Gas Industri Tbk;;IDR;10,06;08/04/2022;08/05/2022;08/08/2022;08/26/2022;F
AKRA;AKR Corporindo Tbk.;;IDR;25;08/03/2022;08/04/2022;08/05/2022;08/16/2022;I
BFIN;BFI Finance Indonesia Tbk;;IDR;10;07/07/2022;07/08/2022;07/11/2022;07/28/2022;F
INDF;Indofood Sukses Makmur Tbk;;IDR;278;08/01/2022;08/02/2022;08/03/2022;08/24/2022;F
MEDC;Medco Energi Internasional Tbk;;IDR;-;08/04/2022;08/05/2022;08/08/2022;08/26/2022;F
MTDL;Metrodata Electronics Tbk;;IDR;10,5;06/10/2022;06/13/2022;06/14/2022;07/06/2022;F
MYOR;Mayora Indah Tbk;;IDR;21;07/06/2022;07/07/2022;07/08/2022;07/27/2022;F
