Code;Stock Name;SD/BS;Currency;Cash Dividend;Cum Dividend;Ex Dividend;Record Date;Payment Date;Note
AGII;Aneka Gas Industri Tbk;;IDR;4,86;06/12/2023;06/13/2023;06/14/2023;07/06/2023;F
AKRA;AKR Corporindo Tbk.;;IDR;50;08/03/2023;08/04/2023;08/07/2023;08/16/2023;I
ANTM;Aneka Tambang Tbk.;;IDR;79,5016;06/22/2023;06/26/2023;06/26/2023;07/14/2023;F
CFIN;Clipan Finance Indonesia Tbk;;IDR;100;07/05/2023;07/06/2023;07/07/2023;07/25/2023;F
INDF;Indofood Sukses Makmur Tbk;;IDR;257;07/06/2023;07/07/2023;07/10/2023;07/26/2023;F
LTLS;Lautan Luas Tbk;;IDR;50;06/22/2023;06/23/2023;06/26/2023;07/03/2023;F
MAPI;Mitra Adiperkasa Tbk;;IDR;8;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
MEDC;Medco Energi Internasional Tbk;;USD;0,0016;06/12/2023;06/13/2023;06/14/2023;07/03/2023;F
MYOR;Mayora Indah Tbk;;IDR;35;06/21/2023;06/22/2023;06/23/2023;07/11/2023;F
SIMP;Salim Ivomas Pratama Tbk;;IDR;15;07/05/2023;07/06/2023;07/07/2023;07/25/2023;F
SMRA;Summarecon Agung Tbk;;IDR;7;06/23/2023;06/26/2023;06/27/2023;07/14/2023;F
SMSM;Selamat Sempurna Tbk;;IDR;25;08/07/2023;08/08/2023;08/09/2023;08/23/2023;I
TLKM;Telkom Indonesia (Persero) Tbk.;;IDR;167,5987;06/09/2023;06/12/2023;06/13/2023;07/05/2023;F
PTBA;Bukit Asam Tbk;;IDR;10,94;06/23/2023;06/26/2023;06/27/2023;07/14/2023;F
LSIP;PP London Sumatra Indonesia Tbk;;IDR;53;07/05/2023;07/06/2023;07/07/2023;07/21/2023;F
TINS;Timah Tbk;;IDR;41,9516;06/23/2023;06/26/2023;06/27/2023;07/14/2023;F
CTRA;Ciputra Development Tbk;;IDR;15;07/10/2023;07/11/2023;07/12/2023;07/25/2023;F
MNCN;Media Nusantara Citra Tbk;;IDR;5;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
GPRA;Perdana Gapuraprima Tbk;;IDR;1;07/05/2023;07/06/2023;07/07/2023;07/26/2023;F
ACES;Ace Hardware Indonesia Tbk;;IDR;31,06;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
ITMG;Indo Tambangraya Megah Tbk;;IDR;2,66;09/11/2023;09/12/2023;09/13/2023;09/22/2023;I
CITA;Cita Mineral Investindo Tbk;;IDR;10;07/10/2023;07/11/2023;07/12/2023;07/31/2023;F
AMFG;Asahimas Flat Glass Tbk;;IDR;80;07/05/2023;07/06/2023;07/07/2023;07/26/2023;F
LION;Lion Metal Works Tbk;;IDR;4;07/10/2023;07/11/2023;07/12/2023;07/24/2023;F
CLPI;Colorpak Indonesia Tbk;;IDR;61,38;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
DPNS;Duta Pertiwi Nusantara Tbk;;IDR;15;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
EKAD;Ekadharma International Tbk;;IDR;9;06/21/2023;06/22/2023;06/23/2023;07/14/2023;F
SRSN;Indo Acidatama Tbk;;IDR;1;06/13/2023;06/14/2023;06/15/2023;07/07/2023;F
KKGI;Resource Alam Indonesia Tbk;;IDR;25;07/04/2023;07/05/2023;07/06/2023;07/14/2023;F
UNIC;Unggul Indah Cahaya Tbk;;IDR;360;06/22/2023;06/22/2023;06/23/2023;07/12/2023;F
AKPI;Argha Karya Prima Industry Tbk;;IDR;16,5;06/14/2023;06/15/2023;06/16/2023;07/07/2023;F
TRST;Trias Sentosa Tbk;;IDR;5;07/10/2023;07/11/2023;07/12/2023;07/28/2023;F
TBMS;Tembaga Mulia Semanan Tbk;;USD;59,78;06/15/2023;06/16/2023;06/19/2023;07/05/2023;F
INDS;Indospring Tbk;;IDR;100;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
MASA;Multistrada Arah Sarana Tbk;;IDR;31;06/21/2023;06/22/2023;06/23/2023;07/14/2023;F
DOID;Delta Dunia Makmur Tbk;;IDR;103;06/16/2023;06/19/2023;06/20/2023;07/07/2023;F
INDR;Indorama Synthetics Tbk;;IDR;240;07/10/2023;07/11/2023;07/12/2023;07/25/2023;F
RDTX;Roda Vivatex Tbk;;IDR;725;07/03/2023;07/04/2023;07/05/2023;07/14/2023;F
KBLI;KMI Wire & Cable Tbk;;IDR;4;06/21/2023;06/22/2023;06/23/2023;07/14/2023;F
JECC;Jembo Cable Company Tbk;;IDR;100;06/20/2023;06/21/2023;06/22/2023;07/12/2023;F
KBLM;Kabelindo Murni Tbk;;IDR;8;06/13/2023;06/14/2023;06/15/2023;07/07/2023;F
IKBI;Sumi Indo Kabel Tbk;;IDR;15,78;09/04/2023;09/05/2023;09/06/2023;09/25/2023;F
SKBM;Sekar Bumi Tbk;;IDR;9,97;06/19/2023;06/20/2023;06/19/2023;07/11/2023;F
ULTJ;Ultra Jaya Milk Industry & Trading Company Tbk;;IDR;30;06/27/2023;07/03/2023;07/04/2023;07/23/2023;F
GGRM;Gudang Garam Tbk;;IDR;1200;07/07/2023;07/10/2023;07/11/2023;07/18/2023;F
HMSP;HM Sampoerna Tbk;;IDR;54,7;06/19/2023;06/20/2023;06/21/2023;07/13/2023;F
DVLA;Darya-Varia Laboratoria Tbk;;IDR;78;07/05/2023;07/06/2023;07/07/2023;07/21/2023;F
SCPI;Organon Pharma Indonesia Tbk;;IDR;50000;06/14/2023;06/15/2023;06/16/2023;07/07/2023;F
TSPC;Tempo Scan Pacific Tbk;;IDR;100;06/12/2023;06/13/2023;06/14/2023;07/03/2023;F
UNVR;Unilever Indonesia Tbk.;;IDR;71;07/05/2023;07/06/2023;07/07/2023;07/20/2023;F
KDSI;Kedawung Setia Industrial Tbk;;IDR;75;07/10/2023;07/11/2023;07/12/2023;07/21/2023;F
JRPT;Jaya Real Property Tbk;;IDR;21;06/16/2023;06/19/2023;06/20/2023;07/07/2023;F
PWON;Pakuwon Jati Tbk;;IDR;6,5;07/10/2023;07/11/2023;07/12/2023;07/27/2023;F
JKON;Jaya Konstruksi Manggala Pratama Tbk;;IDR;3;06/15/2023;06/16/2023;06/19/2023;07/07/2023;F
SMDR;Samudera Indonesia Tbk;;IDR;30;07/10/2023;07/11/2023;07/12/2023;07/31/2023;F
SMDR;Samudera Indonesia Tbk;;IDR;4;08/08/2023;08/09/2023;08/10/2023;08/30/2023;I
ELSA;Elnusa Tbk;;IDR;25,9;06/14/2023;06/15/2023;06/16/2023;07/06/2023;F
BBLD;Buana Finance Tbk;;IDR;16;06/27/2023;07/03/2023;07/04/2023;07/12/2023;F
PANS;Panin Sekuritas Tbk;;IDR;250;07/06/2023;07/07/2023;07/10/2023;07/18/2023;F
ASBI;Asuransi Bintang Tbk;;IDR;5;07/10/2023;07/11/2023;07/12/2023;07/26/2023;F
ASDM;Asuransi Dayin Mitra Tbk;;IDR;66;07/10/2023;07/11/2023;07/12/2023;08/02/2023;F
AMAG;Asuransi Multi Artha Guna Tbk;;IDR;20;07/05/2023;07/06/2023;07/07/2023;07/21/2023;F
ASRM;Asuransi Ramayana Tbk;;IDR;65;07/05/2023;07/06/2023;07/07/2023;07/26/2023;F
LPGI;Lippo General Insurance Tbk;;IDR;54;07/10/2023;07/11/2023;07/12/2023;08/02/2023;F
FISH;FKS Multi Agro Tbk;;IDR;470;07/10/2023;07/11/2023;07/12/2023;07/27/2023;F
SMMT;Golden Eagle Energy Tbk;;IDR;47;07/10/2023;07/11/2023;07/12/2023;08/02/2023;F
PGLI;Pembangunan Graha Lestari Indah Tbk;;IDR;1;07/10/2023;07/11/2023;07/12/2023;08/02/2023;F
JTPE;Jasuindo Tiga Perkasa Tbk;;IDR;7,5;06/22/2023;06/23/2023;06/26/2023;07/03/2023;F
SCMA;Surya Citra Media Tbk;;IDR;6,5;06/22/2023;06/23/2023;06/26/2023;07/14/2023;F
RUIS;Radiant Utama Interinsco Tbk;;IDR;3,5;07/06/2023;07/07/2023;07/10/2023;07/27/2023;F
SCCO;Supreme Cable Manufacturing & Commerce Tbk;;IDR;150;06/14/2023;06/15/2023;06/16/2023;07/06/2023;F
BRPT;Barito Pacific Tbk;;IDR;1,59;06/20/2023;06/21/2023;06/22/2023;07/14/2023;F
IMAS;Indomobil Sukses Internasional Tbk;;IDR;10;07/07/2023;07/10/2023;07/11/2023;08/02/2023;F
ERTX;Eratex Djaja Tbk;;IDR;11,66;07/10/2023;07/11/2023;07/12/2023;08/02/2023;F
BPFI;Batavia Prosperindo Finance Tbk;;IDR;3,88;07/10/2023;07/11/2023;07/12/2023;08/02/2023;F
GTBO;Garda Tujuh Buana Tbk;;IDR;6,13342;07/10/2023;07/11/2023;07/12/2023;07/28/2023;F
MKPI;Metropolitan Kentjana Tbk;;IDR;445;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
EMTK;Elang Mahkota Teknologi Tbk;;IDR;5;06/22/2023;06/23/2023;06/26/2023;07/14/2023;F
MICE;Multi Indocitra Tbk;;IDR;5;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
BAYU;Bayu Buana Tbk;;IDR;50;06/26/2023;06/27/2023;07/03/2023;07/18/2023;F
TBIG;PT Tower Bersama Infrastructure Tbk;;IDR;35,3455;06/12/2023;06/13/2023;06/14/2023;07/05/2023;F
MFMI;Multifiling Mitra Indonesia Tbk;;IDR;27;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
ICBP;Indofood CBP Sukses Makmur Tbk;;IDR;188;07/06/2023;07/07/2023;07/10/2023;07/25/2023;F
MTLA;Metropolitan Land Tbk;;IDR;10,3;06/19/2023;06/20/2023;06/21/2023;07/03/2023;F
ALDO;Alkindo Naratama Tbk;;IDR;1;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
GEMS;Golden Energy Mines Tbk;;IDR;0,06;08/31/2023;09/01/2023;09/04/2023;09/12/2023;I
ERAA;Erajaya Swasembada Tbk;;IDR;19;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
KOBX;Kobexindo Tractors Tbk;;IDR;10;06/22/2023;06/23/2023;06/26/2023;07/10/2023;F
TOBA;TBS Energi Utama Tbk;;USD;0,00085;06/16/2023;06/19/2023;06/20/2023;07/12/2023;F
BSSR;Baramulti Suksessarana Tbk;;IDR;-;09/14/2023;09/15/2023;09/18/2023;09/26/2023;I
ISSP;Steel Pipe Industry of Indonesia Tbk;;IDR;6;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
ANJT;PT Austindo Nusantara Jaya Tbk.;;IDR;27,8;06/15/2023;06/16/2023;06/19/2023;07/07/2023;F
BBMD;PT Bank Mestika Dharma Tbk.;;IDR;34,27;06/15/2023;06/16/2023;06/19/2023;07/07/2023;F
ECII;Electronic City Indonesia Tbk;;IDR;5;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
IMJS;Indomobil Multi Jasa Tbk;;IDR;0,5;07/07/2023;07/10/2023;07/11/2023;08/02/2023;F
DSNG;PT Dharma Satya Nusantara Tbk.;;IDR;30;06/16/2023;06/19/2023;06/20/2023;07/06/2023;F
TALF;Tunas Alfin Tbk;;IDR;5;06/27/2023;07/03/2023;07/04/2023;07/17/2023;F
BALI;PT Bali Towerindo Sentra Tbk.;;IDR;32,34;06/12/2023;06/13/2023;06/14/2023;07/03/2023;F
BIRD;PT Blue Bird Tbk;;IDR;72;07/05/2023;07/06/2023;07/07/2023;07/27/2023;F
DMAS;Puradelta Lestari Tbk;;IDR;10;06/27/2023;07/03/2023;07/04/2023;07/14/2023;F
BOLT;Garuda Metalindo Tbk;;IDR;25;06/21/2023;06/22/2023;06/23/2023;07/14/2023;F
IDPR;PT Indonesia Pondasi Raya Tbk.;;IDR;1;07/06/2023;07/07/2023;07/10/2023;07/25/2023;F
SHIP;Sillo Maritime Perdana Tbk;;IDR;17,5;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
HOKI;Buyung Poetra Sembada Tbk;;IDR;1;07/10/2023;07/11/2023;07/12/2023;07/18/2023;F
MDKI;Emdeki Utama Tbk;;IDR;10;06/13/2023;06/14/2023;06/15/2023;07/07/2023;F
PSSI;Pelita Samudera Shipping Tbk;;IDR;50;06/14/2023;06/15/2023;06/16/2023;07/05/2023;F
CAMP;Campina Ice Cream Industry Tbk;;IDR;20;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
IPCM;PT Jasa Armada Indonesia Tbk.;;IDR;17,74;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
GHON;PT Gihon Telekomunikasi Indonesia Tbk;;IDR;128;06/09/2023;06/12/2023;06/13/2023;07/04/2023;F
HEAL;PT Medikaloka Hermina Tbk.;;IDR;7;06/09/2023;06/12/2023;06/13/2023;07/05/2023;F
TCPI;Transcoal Pacific Tbk;;IDR;7;06/26/2023;06/27/2023;07/03/2023;07/18/2023;F
MAPA;Map Aktif Adiperkasa Tbk;;IDR;40;07/03/2023;07/04/2023;07/05/2023;07/17/2023;F
IPCC;PT Indonesia Kendaraan Terminal Tbk.;;IDR;49,77;07/10/2023;07/11/2023;07/12/2023;08/01/2023;F
ZONE;Mega Perintis Tbk;;IDR;20,94;06/21/2023;06/22/2023;06/23/2023;07/13/2023;F
PEHA;Phapros Tbk;;IDR;13,37;06/16/2023;06/19/2023;06/20/2023;07/12/2023;F
JAYA;PT Armada Berjaya Trans Tbk.;;IDR;3;06/27/2023;07/03/2023;07/04/2023;07/21/2023;F
EAST;Eastparc Hotel Tbk;;IDR;1,8;08/11/2023;08/14/2023;08/15/2023;08/30/2023;I
LIFE;Asuransi Jiwa Sinarmas MSIG Tbk;;IDR;177;07/10/2023;07/11/2023;07/12/2023;07/28/2023;F
BLUE;Berkah Prima Perkasa Tbk;;IDR;33;07/06/2023;07/07/2023;07/10/2023;07/26/2023;F
SMKL;Satyamitra Kemas Lestari Tbk;;IDR;12;06/12/2023;06/13/2023;06/14/2023;07/06/2023;F
KEEN;Kencana Energi Lestari Tbk;;IDR;6,5;06/26/2023;06/27/2023;07/03/2023;07/18/2023;F
TEBE;Dana Brata Luhur Tbk;;IDR;30;09/15/2023;09/18/2023;09/19/2023;09/29/2023;I
IFII;Indonesia Fibreboard Industry Tbk;;IDR;2;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
PMJS;PT Putra Mandiri Jembar Tbk;;IDR;7,3;07/06/2023;07/07/2023;07/10/2023;07/27/2023;F
GLVA;Galva Technologies Tbk;;IDR;16;06/23/2023;06/26/2023;06/27/2023;07/18/2023;F
PTPW;PT Pratama Widya Tbk.;;IDR;19,36;07/07/2023;07/10/2023;07/11/2023;07/28/2023;F
PPGL;PT Prima Globalindo Logistik Tbk.;;IDR;2;06/27/2023;07/03/2023;07/04/2023;07/21/2023;F
SGER;Sumber Global Energy Tbk;;IDR;37,0773;06/13/2023;06/14/2023;06/15/2023;07/07/2023;F
SGER;Sumber Global Energy Tbk;;IDR;28;09/04/2023;09/05/2023;09/06/2023;09/22/2023;I
TRJA;PT Transkon Jaya Tbk.;;IDR;3;07/05/2023;07/06/2023;07/07/2023;07/26/2023;F
SOHO;Soho Global Health Tbk;;IDR;118;07/06/2023;07/07/2023;07/10/2023;07/27/2023;F
ATAP;Trimitra Prawara Goldland Tbk;;IDR;0,12;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
UNIQ;PT Ulima Nitra Tbk;;IDR;3,65;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
BMHS;Bundamedik Tbk;;IDR;1,5;06/27/2023;07/03/2023;07/04/2023;07/21/2023;F
RSGK;Kedoya Adyaraya Tbk;;IDR;81;06/21/2023;06/22/2023;06/23/2023;07/07/2023;F
RSGK;Kedoya Adyaraya Tbk;;IDR;15;08/18/2023;08/19/2023;08/22/2023;09/05/2023;I
BINO;Perma Plasindo Tbk;;IDR;0,79;07/10/2023;07/11/2023;07/12/2023;08/01/2023;F
DEPO;Caturkarda Depo Bangunan Tbk;;IDR;2,3;06/19/2023;06/20/2023;06/21/2023;07/12/2023;F
WGSH;Wira Global Solusi Tbk;;IDR;4;06/14/2023;06/15/2023;06/21/2023;07/07/2023;F
RMKE;RMK Energy Tbk;;IDR;7;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
ENAK;Champ Resto Indonesia Tbk;;IDR;12;06/21/2023;06/22/2023;06/23/2023;07/10/2023;F
SMKM;PT Sumber Mas Konstruksi Tbk;;IDR;1;06/23/2023;06/26/2023;06/27/2023;07/17/2023;F
BIKE;PT Sepeda Bersama Indonesia Tbk;;IDR;8,2;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
SWID;PT Saraswanti Indoland Development Tbk;;IDR;1,0895;06/12/2023;06/13/2023;06/14/2023;07/04/2023;F
AXIO;PT Tera Data Indonusa Tbk;;IDR;6;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
HATM;PT Habco Trans Maritima Tbk;;IDR;4,07;06/15/2023;06/16/2023;06/19/2023;07/07/2023;F
CRAB;PT Toba Surimi Industries Tbk;;IDR;1;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
BUAH;PT Segar Kumala Indonesia Tbk;;IDR;14;06/13/2023;06/14/2023;06/15/2023;07/07/2023;F
PDPP;PT Primadaya Plastisindo Tbk;;IDR;269;06/15/2023;06/16/2023;06/19/2023;07/07/2023;F
PADA;PT Personel Alih Daya Tbk;;IDR;0,5;06/15/2023;06/16/2023;06/19/2023;07/04/2023;F
BEER;PT Jobubu Jarum Minahasa Tbk;;IDR;1,23;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
WINE;PT Hatten Bali Tbk;;IDR;1,95;06/27/2023;07/03/2023;07/04/2023;07/21/2023;F
SUNI;PT Sunindo Pratama Tbk;;IDR;3;07/10/2023;07/11/2023;07/12/2023;07/28/2023;F
LAJU;PT Jasa Berdikari Logistics Tbk;;IDR;0,85;07/04/2023;07/05/2023;07/06/2023;07/21/2023;F
SOUL;PT Mitra Tirta Buwana Tbk;;IDR;0,1;07/07/2023;07/10/2023;07/11/2023;08/02/2023;F
CBPE;PT Citra Buana Prasida Tbk;;IDR;1;07/03/2023;07/04/2023;07/05/2023;07/21/2023;F
PGEO;PT Pertamina Geothermal Energy Tbk;;IDR;10,87275;06/13/2023;06/14/2023;06/15/2023;07/07/2023;F
HILL;PT Hillcon Tbk;;IDR;30;06/22/2023;06/23/2023;06/26/2023;07/14/2023;F
CHIP;PT Pelita Teknologi Global Tbk;;IDR;2,31;07/03/2023;07/04/2023;07/05/2023;07/10/2023;F
FWCT;PT Wijaya Cahaya Timber Tbk;;IDR;2;06/13/2023;06/14/2023;06/15/2023;07/06/2023;F
NCKL;PT Trimegah Bangun Persada Tbk.;;IDR;22,19;07/10/2023;07/11/2023;07/12/2023;08/03/2023;F
